C:\Users\Администратор\Documents\Visual Studio 2010\Projects\Flexible_computing\Flexible_computing\bin\Release\Flexible_computing.exe
C:\Users\Администратор\Documents\Visual Studio 2010\Projects\Flexible_computing\Flexible_computing\bin\Release\Flexible_computing.pdb
C:\Users\Администратор\Documents\Visual Studio 2010\Projects\Flexible_computing\Flexible_computing\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Администратор\Documents\Visual Studio 2010\Projects\Flexible_computing\Flexible_computing\obj\x86\Release\Flexible_computing.Form1.resources
C:\Users\Администратор\Documents\Visual Studio 2010\Projects\Flexible_computing\Flexible_computing\obj\x86\Release\Flexible_computing.Properties.Resources.resources
C:\Users\Администратор\Documents\Visual Studio 2010\Projects\Flexible_computing\Flexible_computing\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\Администратор\Documents\Visual Studio 2010\Projects\Flexible_computing\Flexible_computing\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\Администратор\Documents\Visual Studio 2010\Projects\Flexible_computing\Flexible_computing\obj\x86\Release\Flexible_computing.exe
C:\Users\Администратор\Documents\Visual Studio 2010\Projects\Flexible_computing\Flexible_computing\obj\x86\Release\Flexible_computing.pdb
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\obj\x86\Release\Flexible_computing.exe
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\obj\x86\Release\Flexible_computing.pdb
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\bin\Release\Flexible_computing.exe
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\bin\Release\Flexible_computing.pdb
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\obj\x86\Release\Flexible_computing.About.resources
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\obj\x86\Release\Flexible_computing.Form1.resources
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\obj\x86\Release\Flexible_computing.Properties.Resources.resources
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\obj\x86\Release\Flexible_computing.TestForm.resources
C:\Users\arck\Documents\Visual Studio 2010\Projects\pBinaryCalcs\Flexible_computing trunk\Flexible_computing\obj\x86\Release\GenerateResource.read.1.tlog
